"","CODE","LAT","LONG","POPULATION"
"1","A0A",47.505914,-53.1044021234568,46297
"2","A0B",47.5377683174603,-53.6329165238095,20985
"3","A0C",48.4112726216216,-53.7613184054054,12834
"4","A0E",47.4459930851064,-54.9299550212766,23384
"5","A0G",49.1816562179487,-54.3617198589744,36264
"6","A0H",48.2635369333333,-55.8353502666667,18499
"7","A0J",49.4689521666667,-55.7691117777778,8093
"8","A0K",50.5414990952381,-56.6070928190476,27835
"9","A0L",49.1251448235294,-57.8201246470588,7412
"10","A0M",47.7601,-58.2858895333333,6318
"11","A0N",48.170959969697,-58.5681562424242,14679
"12","A0P",54.3365643125,-60.2107011875,13021
"13","A0R",53.5614922,-66.3702346,2495
"14","A1A",47.5958863296703,-52.7103506673327,29505
"15","A1B",47.5696589103535,-52.7428694482323,17781
"16","A1C",47.5637956051282,-52.7154419323077,13213
"17","A1E",47.5397594817814,-52.7482443674089,28411
"18","A1G",47.5101033571429,-52.7569333681319,5430
"19","A1H",47.4959762261905,-52.8157229642857,3467
"20","A1K",47.6514683373494,-52.7230394939759,11295
"21","A1L",47.5371991831395,-52.876483434593,17755
"22","A1M",47.6011569224652,-52.8486162962227,7359
"23","A1N",47.5169107454765,-52.8090788648975,24298
"24","A1S",47.4546055259259,-52.7697820296296,6555
"25","A1V",48.9608164373259,-54.6133365181058,11065
"26","A1W",47.5215532468694,-52.9425729338104,11064
"27","A1X",47.49383481198,-53.0119925823627,13749
"28","A1Y",47.7358358275862,-53.2276547931034,5270
"29","A2A",48.9297704278215,-55.6330202834646,8965
"30","A2B",48.9362969135802,-55.6288620123457,4950
"31","A2H",48.9510094482759,-57.95386563711,25595
"32","A2N",48.5515908589744,-58.5880836648352,8813
"33","A2V",52.9394781220779,-66.9209500701299,7367
"34","A5A",48.155175171875,-53.987743678125,7974
"35","A8A",49.201873650463,-57.4315551527778,6539
"36","B0C",46.6689820666667,-60.4182125333333,2807
"37","B0E",46.0210975789474,-61.0970746140351,26573
"38","B0H",45.4479455454546,-61.6310793636364,10478
"39","B0J",44.6568084482759,-63.4922875344828,40014
"40","B0K",45.6102437352941,-62.9028797352941,36827
"41","B0L",45.756447625,-64.2274945,2547
"42","B0M",45.50378568,-63.97322868,17716
"43","B0N",45.054152375,-63.6434206,39909
"44","B0P",45.0304376666667,-64.6184414814815,40186
"45","B0R",44.4988912,-64.6481768,5895
"46","B0S",44.7264834761905,-65.2991747142857,17519
"47","B0T",44.0223738636364,-65.0382541363636,15322
"48","B0V",44.5020380909091,-65.9714473636364,5923
"49","B0W",43.8630858412698,-65.8590989523809,31530
"50","B1A",46.1946983364226,-59.9596086506024,16273
"51","B1B",46.1166075697674,-59.972205872093,1285
"52","B1C",45.9555439507576,-59.9763473106061,1884
"53","B1E",46.1844753974359,-60.0152761153846,1708
"54","B1G",46.2102527169811,-60.019042163522,1991
"55","B1H",46.2431862593023,-60.0904247069767,10004
"56","B1J",45.9421999634703,-60.482022716895,1031
"57","B1K",45.9620728732673,-60.1589162772277,3138
"58","B1L",46.0756593934426,-60.2654564426229,4992
"59","B1M",46.0967094137931,-60.123801862069,1380
"60","B1N",46.1634589313501,-60.1819613569794,5893
"61","B1P",46.1361769045534,-60.1790198169877,14453
"62","B1R",46.1271354758364,-60.2272441412639,4348
"63","B1S",46.1145675184502,-60.2053763302583,8785
"64","B1T",45.9784086890756,-60.6830333109244,368
"65","B1V",46.2398724254386,-60.2286876995614,6428
"66","B1W",45.9520678518519,-60.6143554814815,3252
"67","B1X",46.224680106383,-60.4656065478723,849
"68","B1Y",46.2383104870849,-60.3189828856089,6199
"69","B2A",46.1832360558659,-60.2840142178771,8292
"70","B2C",45.9568589642857,-60.9012214464286,300
"71","B2E",45.720486054054,-60.7129647297297,36
"72","B2G",45.6200005820896,-62.0084814154229,14492
"73","B2H",45.5877119331919,-62.6461957359491,15351
"74","B2J",45.5859923548387,-60.8224479193548,95
"75","B2N",45.3594773235548,-63.2777601647972,20134
"76","B2R",44.7659747166667,-63.5792093722222,2448
"77","B2S",45.0094425525727,-63.5152905771812,7374
"78","B2T",44.8583548375,-63.5925434083333,16194
"79","B2V",44.6619522578797,-63.4907268997135,12589
"80","B2W",44.6788512858537,-63.5119767219512,31812
"81","B2X",44.6981187246094,-63.5422835878906,11891
"82","B2Y",44.66910867,-63.55385586,14648
"83","B2Z",44.6966435507246,-63.4778513768116,8464
"84","B3A",44.6787487370572,-63.5784505095368,19745
"85","B3B",44.7045936954887,-63.5922975864662,1175
"86","B3E",44.732914991453,-63.3487970854701,6891
"87","B3G",44.6165309375,-63.4728399147727,10763
"88","B3H",44.6387766779911,-63.5889673530281,18874
"89","B3J",44.6475945307692,-63.5859900480769,5455
"90","B3K",44.6584282928118,-63.6058079936575,20894
"91","B3L",44.6491122638298,-63.6135667758865,17431
"92","B3M",44.6724182411924,-63.6564171910569,29133
"93","B3N",44.6454128577586,-63.6286471034483,12936
"94","B3P",44.6231055751445,-63.6084889075145,8624
"95","B3R",44.6012770035336,-63.6097827561837,8003
"96","B3S",44.6562477361963,-63.6664682515337,10741
"97","B3T",44.5936681838235,-63.7302075220588,16452
"98","B3V",44.5319181459854,-63.5944252481752,5945
"99","B3Z",44.6460041310345,-63.8836272372414,16170
"100","B4A",44.7257006225266,-63.6688009452055,17508
"101","B4B",44.734509626506,-63.7482404216867,10232
"102","B4C",44.7696387190636,-63.6750622040134,18922
"103","B4E",44.78802664375,-63.7060505333333,16974
"104","B4G",44.8351588695652,-63.6809192318841,4817
"105","B4H",45.8293188539638,-64.2057518776078,13971
"106","B4N",45.0746180984579,-64.4798008185053,17608
"107","B4P",45.0854552302839,-64.3562493690852,7866
"108","B4R",45.0630066333333,-64.5824036333333,2994
"109","B4V",44.3761201312619,-64.5544489264426,19714
"110","B5A",43.8408579005682,-66.1134998607955,12688
"111","B6L",45.3669195378531,-63.2732488045198,12840
"112","B9A",45.6359484019802,-61.3722529029703,4734
"113","C0A",46.2866280869565,-62.9534525217391,43792
"114","C0B",46.5579608571429,-63.91286275,29418
"115","C1A",46.2471243238994,-63.1277583069182,29357
"116","C1B",46.2176814752475,-63.0912795272277,8533
"117","C1C",46.2758281454545,-63.1065896606061,2630
"118","C1E",46.2760507621777,-63.1645666733524,10122
"119","C1N",46.4027771149212,-63.7852045532901,16352
"120","E1A",46.0987868118622,-64.7396239668367,40191
"121","E1B",46.0594031572193,-64.7980991368984,19149
"122","E1C",46.0982716160188,-64.8014073015312,24231
"123","E1E",46.0794708184358,-64.8195140865922,10442
"124","E1G",46.1215864383708,-64.8872669185423,20134
"125","E1H",46.1536822011952,-64.7450310717131,7320
"126","E1J",46.0177598679245,-64.8132454264151,3377
"127","E1N",47.0188801678049,-65.4435536643903,11733
"128","E1V",47.0134730747967,-65.5519168268293,13573
"129","E1W",47.764276029703,-64.9424442029703,6936
"130","E1X",47.4901670989957,-64.9522829942611,14015
"131","E2A",47.5924090230833,-65.6683433899423,17714
"132","E2E",45.4099192883895,-65.9810617166042,19437
"133","E2G",45.4431787352941,-65.9323423431373,4978
"134","E2H",45.3439624793388,-66.0162897823691,4819
"135","E2J",45.2940234440204,-66.0111676857506,16506
"136","E2K",45.2882301181287,-66.0815284128655,17722
"137","E2L",45.2740779234694,-66.0603532576531,8092
"138","E2M",45.2566987578616,-66.1115834654088,19537
"139","E2N",45.3246628255319,-65.937357587234,4358
"140","E2P",45.2597156746988,-65.9837778313253,1454
"141","E2R",45.2752858333333,-66.0087536666667,10
"142","E2S",45.3597763459716,-65.8407575853081,6908
"143","E2V",45.8360431269394,-66.4697654978843,14709
"144","E3A",45.9796228244621,-66.6253816228766,27273
"145","E3B",45.9235429456716,-66.6406007892537,35535
"146","E3C",45.9042106865672,-66.7071112746269,10933
"147","E3E",45.9087586583072,-66.8216254263323,4394
"148","E3G",46.0091331504065,-66.7020428943089,8120
"149","E3L",45.2275811255708,-67.2738875547945,9325
"150","E3N",47.9781596316852,-66.7106181049445,14319
"151","E3V",47.3680966064516,-68.3353138309677,11818
"152","E3Y",47.0626667166065,-67.711988898917,7747
"153","E3Z",47.0142573701923,-67.7468345408654,4272
"154","E4A",46.130500691358,-65.8596944300412,3079
"155","E4B",46.0408892641509,-66.0869350017153,4475
"156","E4C",45.8795849579832,-65.9467498109244,2349
"157","E4E",45.6958633447905,-65.4788323759398,9113
"158","E4G",45.8018400434783,-65.4622483759591,2724
"159","E4H",45.803626402507,-64.7372315626741,4206
"160","E4J",46.0131815569358,-65.0443456542443,4876
"161","E4K",45.9596522540835,-64.5610391125227,6476
"162","E4L",45.9131605961821,-64.3551293069016,7367
"163","E4M",46.1048363472727,-63.9821926927273,1872
"164","E4N",46.2141495503876,-64.3208049224806,3715
"165","E4P",46.2172350963455,-64.4815305249169,13749
"166","E4R",46.3218264675468,-64.5893971650165,6253
"167","E4S",46.4699022787879,-64.7625992157576,7056
"168","E4T",46.4312713534073,-65.1039249270998,2233
"169","E4V",46.3527337924107,-64.7474837767857,4455
"170","E4W",46.6473597098976,-64.8913603617747,8129
"171","E4X",46.74157165,-65.0408312285714,3050
"172","E4Y",46.7329853940217,-65.377940763587,3173
"173","E4Z",45.935489123494,-65.2027930150602,5771
"174","E5A",45.332403566416,-67.1773254761905,1761
"175","E5B",45.1142474158965,-67.0305871146026,3110
"176","E5C",45.1222172321083,-66.8386440889749,4296
"177","E5E",44.8905589456522,-66.9114228478261,925
"178","E5G",44.7042735607477,-66.773048152648,2539
"179","E5H",45.0934728494624,-66.7331521792115,2965
"180","E5J",45.1489133714286,-66.430831431746,2016
"181","E5K",45.3581247872928,-66.2273676298342,7356
"182","E5L",45.6088706666667,-66.6142317657658,3063
"183","E5M",45.6654292363112,-66.1525499308357,2085
"184","E5N",45.5141472916667,-65.8303390842014,11577
"185","E5P",45.7693747369792,-65.648692453125,2642
"186","E5R",45.3567873443396,-65.5917238207547,1504
"187","E5S",45.4000421795775,-66.1007247570423,1838
"188","E5T",45.6509072456964,-65.8757534788732,3171
"189","E5V",45.0339282550336,-66.9622480805369,731
"190","E6A",46.4703123582888,-66.4705982085562,1297
"191","E6B",46.2766187992126,-66.7664267677165,1679
"192","E6C",46.1790310553191,-66.5860278893617,2309
"193","E6E",46.1076345,-67.159125,1509
"194","E6G",45.9945358741722,-67.2520694139073,2714
"195","E6H",45.8613525426621,-67.5572006006826,1338
"196","E6J",45.5916917040816,-67.305866244898,1321
"197","E6K",45.7430459089286,-67.0166684732143,3673
"198","E6L",46.0382013722222,-66.9290123777778,4720
"199","E7A",47.288925630597,-68.6276119328358,3970
"200","E7B",47.4392324193548,-68.3679140725806,5757
"201","E7C",47.3549354697337,-68.202427937046,5328
"202","E7E",47.2104337090909,-67.9368239818182,4465
"203","E7G",46.9368295741935,-67.4712020645161,4097
"204","E7H",46.7475681706399,-67.6706851079046,6059
"205","E7J",46.534520956044,-67.6175293626374,2180
"206","E7K",46.4230735633075,-67.709800870801,2682
"207","E7L",46.4539684657143,-67.50767626,5439
"208","E7M",46.1573474319149,-67.6051905648936,9948
"209","E7N",46.0816737841191,-67.5865295806452,3110
"210","E7P",46.3166250242826,-67.4853321611479,3668
"211","E8A",47.5254863159609,-67.3832352540717,3585
"212","E8B",47.6513486495327,-67.2895109345794,2379
"213","E8C",48.0553143979849,-66.3782598413098,3862
"214","E8E",47.9839743041096,-66.3848808054795,5506
"215","E8G",47.9061173798883,-66.0062225586592,2916
"216","E8J",47.7950236425234,-65.7443545911215,5763
"217","E8K",47.7018972101449,-65.7419808514493,8780
"218","E8L",47.5191488543046,-65.3734347152318,2427
"219","E8M",47.6887540984848,-65.0662858939394,2005
"220","E8N",47.7859930123457,-65.0454121604938,2310
"221","E8P",47.6819595090909,-64.9174586690909,3478
"222","E8R",47.6796866976744,-65.0085181348837,3550
"223","E8S",47.7403371577726,-64.7006345313225,4652
"224","E8T",47.7573300292969,-64.6541301953125,6187
"225","E9A",47.0338507133758,-64.9609421528662,2372
"226","E9B",46.7219717142857,-65.8116211544402,2423
"227","E9C",46.5443701453287,-66.172273266436,2274
"228","E9E",46.9280705597484,-65.8228737106918,4287
"229","E9G",47.2529288188073,-65.1245013623853,5316
"230","E9H",47.3712631698113,-64.9892208820755,3055
"231","G0A",47.2119307111111,-71.4324514755556,77309
"232","G0C",48.26149708,-65.31274434,48768
"233","G0E",48.5276287575758,-66.7137578484848,5163
"234","G0G",51.0355139574468,-63.7673092553192,18155
"235","G0H",49.2571722083333,-68.160142625,11031
"236","G0J",48.5146072241379,-67.5108776896552,30614
"237","G0K",48.1336895416667,-68.6163069583333,11912
"238","G0L",47.7857921285714,-69.2178817285714,61464
"239","G0M",46.0152700740741,-70.7065195925926,34449
"240","G0N",46.1479456086957,-71.2886170434783,20013
"241","G0P",46.17145336,-71.66188828,6770
"242","G0R",46.8334267126437,-70.4222558390805,83516
"243","G0S",46.5031662758621,-71.4392978103448,70018
"244","G0T",48.2611228,-69.7566756666667,14853
"245","G0V",48.40638975,-70.94770105,16590
"246","G0W",48.77725884,-72.5052438,36141
"247","G0X",46.7010737419355,-72.6433963387097,57843
"248","G0Y",45.848900952381,-71.1481028095238,9295
"249","G0Z",46.2760655263158,-72.138083,8495
"250","G1A",46.8113260961538,-71.2298663846154,0
"251","G1B",46.9030856422183,-71.2103789338104,15866
"252","G1C",46.8842104381779,-71.1838452248735,36498
"253","G1E",46.8692990462882,-71.1789737641921,24827
"254","G1G",46.874913515493,-71.2796811765258,23924
"255","G1H",46.8529315510549,-71.260940942616,29045
"256","G1J",46.8372286246914,-71.2267807074074,22758
"257","G1K",46.8130567921071,-71.2272021994362,18459
"258","G1L",46.8322339088435,-71.2328785306122,23030
"259","G1M",46.8170101786942,-71.2669721701031,19954
"260","G1N",46.8021528577778,-71.2605173214815,8108
"261","G1P",46.8081107611276,-71.3150986913947,16406
"262","G1R",46.8108055964912,-71.2171632905702,16413
"263","G1S",46.7942660658436,-71.2459428504801,24806
"264","G1T",46.7735768804665,-71.2669793790087,6725
"265","G1V",46.7780944808959,-71.2882091449275,19435
"266","G1W",46.7639341266491,-71.2899321147757,20633
"267","G1X",46.7741903204005,-71.3265357209011,26006
"268","G1Y",46.756964872549,-71.3520638862745,12962
"269","G2A",46.8560869701987,-71.3627317450331,14914
"270","G2B",46.8450641988827,-71.3472977698324,23365
"271","G2C",46.8303999602649,-71.3283628907285,10362
"272","G2E",46.8065172594872,-71.357120508718,20940
"273","G2G",46.7828010856423,-71.3715825843829,10061
"274","G2J",46.8432662235294,-71.2842504117647,3046
"275","G2K",46.8451191380471,-71.3017328249158,9251
"276","G2L",46.8808580059406,-71.2592328792079,13466
"277","G2M",46.9113545217391,-71.303850951087,4718
"278","G2N",46.9076951329305,-71.3187492054381,7745
"279","G3A",46.7415285193965,-71.4300105948276,18553
"280","G3B",46.9550891809955,-71.2978407873303,7426
"281","G3C",47.0044583527132,-71.3727924108527,7662
"282","G3E",46.8742638586956,-71.331812884058,14267
"283","G3G",46.8997100352113,-71.3702109600939,9898
"284","G3H",46.7626209501845,-71.6857787933579,8705
"285","G3J",46.8623640826446,-71.4383589173554,9189
"286","G3K",46.845506296,-71.409369904,16249
"287","G3L",46.8918165064935,-71.8178407714286,9632
"288","G3M",46.6768038149171,-71.7277146104972,6242
"289","G3N",46.8641698128544,-71.6041542665406,8170
"290","G3Z",47.426507595843,-70.5410525381062,7337
"291","G4A",47.6959486304348,-70.2276340543478,3118
"292","G4R",50.2095147721661,-66.3746655959596,21117
"293","G4S",50.2551426069652,-66.4047470497512,5285
"294","G4T",47.378221190352,-61.8560659035202,12781
"295","G4V",49.1296937762097,-66.4750068205645,7149
"296","G4W",48.8405892260766,-67.5175759665072,14471
"297","G4X",48.8794518062016,-64.4617468914729,15163
"298","G4Z",49.2179053850129,-68.1706430826873,10105
"299","G5A",47.6681478152425,-70.1389317321016,8895
"300","G5B",50.0208117329377,-66.8905160623145,6149
"301","G5C",49.1943234732824,-68.2720513854962,12094
"302","G5H",48.5873015506993,-68.1907086293706,7184
"303","G5J",48.4669100745098,-67.432774954902,6330
"304","G5L",48.4428326048064,-68.5353392817089,29801
"305","G5M",48.4823871097046,-68.4857199620253,6335
"306","G5N",48.3942197197802,-68.4959880164835,7821
"307","G5R",47.8280127990099,-69.5312717534653,19452
"308","G5T",47.5425483333333,-68.6633709195402,3052
"309","G5V",46.9783556374269,-70.5582321403509,11485
"310","G5X",46.2121375790514,-70.7754341284585,6363
"311","G5Y",46.1160187402597,-70.6768255367965,22925
"312","G5Z",46.1021072763158,-70.6594577039474,6347
"313","G6A",46.1346247798165,-70.6722323394495,2033
"314","G6B",45.5803763614191,-70.888061924612,8403
"315","G6C",46.7594680357143,-71.1293848511905,6968
"316","G6E",46.4461093500785,-71.0247610973312,12803
"317","G6G",46.1012167132921,-71.299366053323,19801
"318","G6H",46.0892424828244,-71.3125939045802,7344
"319","G6J",46.6571640084034,-71.3070169957983,9902
"320","G6K",46.7066223865031,-71.2972245214724,7831
"321","G6L",46.2027606497175,-71.8141921581921,15013
"322","G6P",46.0553834271845,-71.9544628507281,29841
"323","G6R",46.0319703222222,-71.969788962963,4161
"324","G6S",46.0527141121495,-71.9080983084112,4204
"325","G6T",46.0709559226804,-71.9713443041237,8147
"326","G6V",46.8107928501229,-71.1667344355037,36379
"327","G6W",46.7484105238095,-71.234349612651,23480
"328","G6X",46.7168857250996,-71.267497563745,10078
"329","G6Z",46.7223940469388,-71.2002618265306,18374
"330","G7A",46.7018292640187,-71.3505848936916,20458
"331","G7B",48.3273378653846,-70.8883571414835,17767
"332","G7G",48.4449623159851,-71.0682771276332,16539
"333","G7H",48.4147196699396,-71.0508081616314,29025
"334","G7J",48.4149274855967,-71.0861871893004,14790
"335","G7K",48.393636859375,-71.13833340625,613
"336","G7N",48.3214125117371,-71.1210130704225,5979
"337","G7P",48.5196967564767,-71.2998070751295,6673
"338","G7S",48.4193493336864,-71.1771093972458,20142
"339","G7T",48.4008675714286,-71.1831511428571,106
"340","G7X",48.4131297039711,-71.2475097496992,26162
"341","G7Y",48.3810725714286,-71.2676757142857,638
"342","G7Z",48.4298657185185,-71.2664084518519,2967
"343","G8A",48.4112191050725,-71.2677318949275,6144
"344","G8B",48.5506849810427,-71.647129892575,23110
"345","G8C",48.53619025,-71.6544616283784,3626
"346","G8E",48.6042459859649,-71.6697200280702,4041
"347","G8G",48.4109810561798,-71.8464761498127,4107
"348","G8H",48.5138375991561,-72.2278714388186,10395
"349","G8J",48.6262687268519,-72.4180604675926,4239
"350","G8K",48.6578437732426,-72.440534138322,10278
"351","G8L",48.8803233763764,-72.2172632462462,14925
"352","G8M",48.8726726530343,-72.3402067915567,5448
"353","G8N",48.3786195857988,-71.6860391893491,2432
"354","G8P",49.9135247461538,-74.3695875358974,7623
"355","G8T",46.378761076972,-72.5278176189567,28709
"356","G8V",46.3976114273973,-72.5218692684931,9248
"357","G8W",46.3927146627566,-72.5785453489736,9774
"358","G8Y",46.3535791737705,-72.6072476344262,32179
"359","G8Z",46.3468694261275,-72.5686268211509,13471
"360","G9A",46.3413824411474,-72.5558261938675,20643
"361","G9B",46.3088034905933,-72.6349205397974,15040
"362","G9C",46.392512703125,-72.592777125,2317
"363","G9H",46.3255528149606,-72.413589324147,12435
"364","G9N",46.5634065384615,-72.742639813803,16740
"365","G9P",46.5185597135741,-72.7453802627646,11166
"366","G9R",46.5938811871345,-72.7989752573099,2143
"367","G9T",46.6150318671329,-72.6909656756993,16306
"368","G9X",47.431175894964,-72.7809407323741,10914
"369","H1A",45.6721322508591,-73.4999711076747,32432
"370","H1B",45.6401964795918,-73.5040925351474,19854
"371","H1C",45.6557248685121,-73.5578197647059,13659
"372","H1E",45.6377812281713,-73.5855247429984,43294
"373","H1G",45.6102565267857,-73.6229906240079,48604
"374","H1H",45.5906619195011,-73.6364674036281,35648
"375","H1J",45.6104402406015,-73.5759984160401,10345
"376","H1K",45.6067688409091,-73.5463093042929,32364
"377","H1L",45.601245964182,-73.5198240629235,32996
"378","H1M",45.5869342336449,-73.5568957420561,28928
"379","H1N",45.5755535873606,-73.5370565724907,23028
"380","H1P",45.5959045474138,-73.593295262931,17748
"381","H1R",45.5851383309481,-73.6074691288014,29843
"382","H1S",45.5804957833333,-73.5809919571429,24490
"383","H1T",45.5730193551724,-73.5697600103448,30202
"384","H1V",45.5654419063136,-73.5407195274949,21093
"385","H1W",45.5414690433145,-73.5486215254237,28422
"386","H1X",45.5548331440329,-73.5699146748971,29859
"387","H1Y",45.5522910209644,-73.5780489895178,25836
"388","H1Z",45.5742539421875,-73.614700975,35439
"389","H2A",45.5616857343413,-73.5988684902808,18846
"390","H2B",45.5721290671642,-73.652855641791,17361
"391","H2C",45.5596761345291,-73.6542642892377,17382
"392","H2E",45.5521993601036,-73.610911253886,23986
"393","H2G",45.5460178149883,-73.589501088993,21367
"394","H2H",45.5370283333333,-73.5742892666667,13689
"395","H2J",45.5307468299663,-73.5815156043771,25531
"396","H2K",45.5326920903427,-73.5514866510903,27414
"397","H2L",45.5183164583333,-73.5610190430108,22941
"398","H2M",45.554830255132,-73.6327241964809,18054
"399","H2N",45.5395958814815,-73.6476929074074,6028
"400","H2P",45.5449461939891,-73.6327307677596,14047
"401","H2R",45.5417529477807,-73.6206876762402,21532
"402","H2S",45.5344229673469,-73.6086831530612,25931
"403","H2T",45.5281670502513,-73.5927347638191,15911
"404","H2V",45.5188639649635,-73.6092003007299,30465
"405","H2W",45.5212023723724,-73.5810627747748,11071
"406","H2X",45.5220571747748,-73.5589481873874,19432
"407","H2Y",45.5136779268293,-73.5462388069106,3457
"408","H2Z",45.5108728125,-73.5571533798077,1961
"409","H3A",45.5057232789256,-73.573253427686,3784
"410","H3B",45.5045999548105,-73.567390744898,339
"411","H3C",45.4950104831776,-73.581959917757,6617
"412","H3E",45.4651698493724,-73.5432000083682,18318
"413","H3G",45.5021643445122,-73.5794236890244,7149
"414","H3H",45.4960828148148,-73.5794765555555,17737
